metric,value
compression_compare.best_val_bpb,1.8247983464504343
compression_compare.checkpoint_step,9500
compression_compare.overlap_stride_patches,1
compression_compare.overlap_stride_tokens,4
config.data.compression_sample_bytes,100000
config.data.dataset_dir,datasets/DNACorpus
config.data.max_test_bytes_per_species,
config.data.max_train_bytes_per_species,
config.data.max_val_bytes_per_species,
config.data.test_ratio,0.2
config.data.token_merge_alphabet,ACGTN
config.data.token_merge_size,3
config.data.train_ratio,0.6
config.data.train_samples_per_epoch,3000000
config.data.train_sampling_strategy,proportional
config.data.val_ratio,0.2
config.model.attn_dropout,0.0
config.model.eos_id,126
config.model.ff_dropout,0.0
config.model.global_dim,128
config.model.global_heads,8
config.model.global_layers,4
config.model.implementation,megabyte_in_action
config.model.initializer_range,0.02
config.model.local_dim,128
config.model.local_heads,2
config.model.local_layers,2
config.model.pad_id,125
config.model.patch_size,4
config.model.seq_length,8192
config.model.vocab_size,127
config.output.output_dir,outputs/dna_megabyte_quick_20260323_223754
config.output.run_name,dna_megabyte_quick
config.train.batch_size,16
config.train.device,auto
config.train.dtype,bfloat16
config.train.epochs,1
config.train.eval_batch_size,32
config.train.eval_interval,500
config.train.grad_clip_norm,1.0
config.train.learning_rate,0.0003
config.train.log_interval,25
config.train.lr_min_ratio,0.2
config.train.lr_scheduler,cosine
config.train.lr_warmup_steps,0
config.train.num_workers,4
config.train.persistent_workers,True
config.train.pin_memory,True
config.train.prefetch_factor,2
config.train.seed,42
config.train.weight_decay,0.01
